=== FRESH25 STAGE1-2B START Thu Aug 20 02:12:49 BST 2026 ===
Loading GLiNER-BioMed model... (this may take a moment on the first run)
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<00:00, 2615.04it/s]
Loading GLiNER-relex model... (this may take a moment on the first run)
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 2682.12it/s]
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Loading SapBERT model for vector normalization... (this may take a moment)
================================================================================
🚀 RUNNING END-TO-END PIPELINE (STAGE 1 -> STAGE 2a -> STAGE 2b) ON 25 NAMED NOTE(S)
================================================================================
Reading from /home/ec2-user/clinical_neuro_symbolic_pipeline_reorder/data/raw_notes/gold_notes.csv

[1/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 11532659-DS-11...
ℹ️ 17/26 relations in 11532659-DS-11 had at least one unlinked endpoint.
... 478 entities accepted, 478 normalized, 478 routed LOW, 54 non-asserted, 0 retained below threshold, 11 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
MCHC-32              | Lab Test     | Mean corpuscular hemoglobi   | 3 (Semantic)   | PRESENT    | LOW
RDW-14               | Lab Test     | Red cell distribution widt   | 3 (Semantic)   | PRESENT    | LOW
RDWSD-49             | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
WBC-14               | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
RBC-4                | Lab Test     | Red blood cell count         | 3 (Semantic)   | PRESENT    | LOW
MCV-87               | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
RDW-14               | Lab Test     | Red cell distribution widt   | 3 (Semantic)   | PRESENT    | LOW
RDWSD-44             | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Neuts-84             | Lab Test     | Neutrophil count             | 3 (Semantic)   | PRESENT    | LOW
PTT-25               | Lab Test     | Prothrombin time             | 3 (Semantic)   | PRESENT    | LOW
Glucose-101          | Lab Test     | Glucose measurement          | 3 (Semantic)   | PRESENT    | LOW
UreaN-20             | Lab Test     | Urea measurement             | 3 (Semantic)   | PRESENT    | LOW
HCO3-26              | Lab Test     | Bicarbonate measurement      | 3 (Semantic)   | PRESENT    | LOW
AnGap-13             | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
ADP-DONE             | Lab Test     | Adenosine diphosphate meas   | 3 (Semantic)   | PRESENT    | LOW
CK(CPK)              | Lab Test     | Creatine kinase measuremen   | 3 (Semantic)   | PRESENT    | LOW
ALT-43               | Lab Test     | Alanine transaminase activ   | 3 (Semantic)   | PRESENT    | LOW
AST-74               | Lab Test     | Aspartate aminotransferase   | 3 (Semantic)   | PRESENT    | LOW
LD(LDH)              | Lab Test     | Lactate dehydrogenase meas   | 3 (Semantic)   | PRESENT    | LOW
LD(LDH)-409          | Lab Test     | Lactate dehydrogenase meas   | 3 (Semantic)   | PRESENT    | LOW
CK(CPK)              | Lab Test     | Creatine kinase measuremen   | 3 (Semantic)   | PRESENT    | LOW
CK                   | Lab Test     | Creatine kinase measuremen   | 3 (Semantic)   | PRESENT    | LOW
AlkPhos-41           | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
CK-MB-12             | Lab Test     | Creatine kinase MB measure   | 3 (Semantic)   | PRESENT    | LOW
Calcium-9            | Lab Test     | Calcium measurement          | 3 (Semantic)   | PRESENT    | LOW
HbA1c-5              | Lab Test     | Hemoglobin A1c measurement   | 3 (Semantic)   | PRESENT    | LOW
eAG-108              | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Triglyc-97 HDL-34    | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
HD-4                 | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
LDLcalc-97           | Lab Test     | Calculated LDL cholesterol   | 3 (Semantic)   | PRESENT    | LOW
TSH-0.88             | Lab Test     | Thyroid stimulating hormon   | 3 (Semantic)   | PRESENT    | LOW
Sp                   | Condition    | Spontaneous pneumothorax     | 1 (Exact)      | PRESENT    | LOW
Leuks-NEG            | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
RBC-4                | Lab Test     | Red blood cell count         | 3 (Semantic)   | PRESENT    | LOW
WBC-2                | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
CastHy-1             | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
URINE                | Lab Test     | Urine examination            | 3 (Semantic)   | ABSENT     | LOW
Venipuncture         | Procedure    | Venipuncture                 | 1 (Exact)      | PRESENT    | LOW
right parietal/occ   | Condition    | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
intraventricular h   | Condition    | Ventricular hemorrhage       | 2 (Synonym)    | ABSENT     | LOW
hydrocephalus        | Condition    | Hydrocephalus                | 1 (Exact)      | PRESENT    | LOW
right parietal/occ   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
right  posterior     | Anatomy      | Structure of right posteri   | 3 (Semantic)   | PRESENT    | LOW
occipital and  par   | Anatomy      | Occipital lobe structure     | 3 (Semantic)   | PRESENT    | LOW
splenium of the co   | Anatomy      | Structure of splenium of c   | 3 (Semantic)   | PRESENT    | LOW
right                | Qualifier    | Right                        | 1 (Exact)      | PRESENT    | LOW
caudate nucleus      | Anatomy      | Caudate nucleus structure    | 2 (Synonym)    | PRESENT    | LOW
distal P1 segment    | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
right  posterior c   | Anatomy      | Structure of right posteri   | 2 (Synonym)    | PRESENT    | LOW
intraparenchymal     | Condition    | Intraparenchymal hemorrhag   | 3 (Semantic)   | PRESENT    | LOW
third  and fourth    | Anatomy      | Third ventricle structure    | 3 (Semantic)   | PRESENT    | LOW
vasospasm            | Condition    | Vasospasm                    | 1 (Exact)      | ABSENT     | LOW
mm of leftward mid   | Condition    | Maxillary and mandibular m   | 3 (Semantic)   | ABSENT     | LOW
internal carotid s   | Condition    | Internal carotid artery st   | 3 (Semantic)   | ABSENT     | LOW
right                | Qualifier    | Right                        | 1 (Exact)      | PRESENT    | LOW
internal jugular v   | Anatomy      | Internal jugular vein stru   | 2 (Synonym)    | PRESENT    | LOW
deep venous thromb   | Condition    | Deep venous thrombosis       | 1 (Exact)      | ABSENT     | LOW
right parieto-occi   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
CT                   | Procedure    | Computed tomography          | 1 (Exact)      | PRESENT    | LOW
L                    | Qualifier    | Left                         | 1 (Exact)      | PRESENT    | LOW
SPINE                | Anatomy      | Structure of vertebral col   | 2 (Synonym)    | PRESENT    | LOW
lumbar spine         | Anatomy      | Lumbar spine structure       | 2 (Synonym)    | ABSENT     | LOW
Mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
embryonal cell car   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
surgery              | Procedure    | Surgical procedure           | 2 (Synonym)    | PRESENT    | LOW
invasive             | Qualifier    | Invasive                     | 1 (Exact)      | PRESENT    | LOW
breast cancer        | Condition    | Malignant tumor of breast    | 2 (Synonym)    | PRESENT    | LOW
bilateral  mastect   | Procedure    | Excision of bilateral brea   | 2 (Synonym)    | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
STEMI                | Lab Test     | ST elevation                 | 1 (Exact)      | PRESENT    | LOW
STEMI                | Condition    | Myocardial infarction        | 1 (Exact)      | PRESENT    | LOW
DES                  | Qualifier    | Drug-eluting                 | 1 (Exact)      | PRESENT    | LOW
DES                  | Procedure    | Stent                        | 1 (Exact)      | PRESENT    | LOW
RCA                  | Anatomy      | Right coronary artery stru   | 2 (Synonym)    | PRESENT    | LOW
left                 | Qualifier    | Left                         | 1 (Exact)      | PRESENT    | LOW
visual field         | Symptom      | Visual field                 | 1 (Exact)      | PRESENT    | LOW
cut                  | Symptom      | Incised wound - morphology   | 2 (Synonym)    | PRESENT    | LOW
CT                   | Procedure    | Computed tomography          | 1 (Exact)      | PRESENT    | LOW
IPH                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
edema                | Condition    | Edema                        | 1 (Exact)      | PRESENT    | LOW
MRI                  | Procedure    | Magnetic resonance imaging   | 1 (Exact)      | PRESENT    | LOW
ischemic infarcts    | Condition    | Infarct                      | 3 (Semantic)   | PRESENT    | LOW
PCA  territory       | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
caudate              | Anatomy      | Caudate nucleus structure    | 3 (Semantic)   | PRESENT    | LOW
PCA territory        | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
left                 | Qualifier    | Left                         | 1 (Exact)      | PRESENT    | LOW
hemianopia           | Condition    | Hemianopia                   | 1 (Exact)      | PRESENT    | LOW
extinction  to dou   | Symptom      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
fatigue              | Symptom      | Fatigue                      | 1 (Exact)      | PRESENT    | LOW
sensitivity          | Symptom      | Sensitivity                  | 1 (Exact)      | PRESENT    | LOW
light                | Qualifier    | Light color                  | 2 (Synonym)    | PRESENT    | LOW
Stroke               | Condition    | Cerebrovascular accident     | 2 (Synonym)    | PRESENT    | LOW
sleep apnea          | Condition    | Sleep apnea                  | 1 (Exact)      | PRESENT    | LOW
periprocedural inf   | Condition    | Old and recent infarct       | 3 (Semantic)   | PRESENT    | LOW
atherosclerosis      | Condition    | Atherosclerosis              | 1 (Exact)      | CONDITIONAL | LOW
Caudate              | Anatomy      | Caudate nucleus structure    | 3 (Semantic)   | PRESENT    | LOW
MRI/MRA              | Procedure    | Multiparametric magnetic r   | 3 (Semantic)   | PRESENT    | LOW
PCA territory        | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
caudate              | Anatomy      | Caudate nucleus structure    | 3 (Semantic)   | PRESENT    | LOW
right IJ             | Anatomy      | Structure of right interna   | 3 (Semantic)   | PRESENT    | LOW
right  IJ            | Anatomy      | Structure of right interna   | 3 (Semantic)   | PRESENT    | LOW
Plavix               | Medication   | clopidogrel                  | 3 (Semantic)   | PRESENT    | LOW
Plavix               | Medication   | clopidogrel                  | 3 (Semantic)   | PRESENT    | LOW
Plavix               | Medication   | clopidogrel                  | 3 (Semantic)   | CONDITIONAL | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
flushing             | Condition    | Flushing                     | 1 (Exact)      | PRESENT    | LOW
sensation            | Qualifier    | Sensation quality            | 2 (Synonym)    | PRESENT    | LOW
hydralazine          | Medication   | hydralazine                  | 1 (Exact)      | PRESENT    | LOW
oxycodone            | Medication   | oxycodone                    | 1 (Exact)      | PRESENT    | LOW
Lidocaine            | Medication   | lidocaine                    | 1 (Exact)      | PRESENT    | LOW
Lidocaine            | Medication   | lidocaine                    | 1 (Exact)      | POSSIBLE   | LOW
novacaine            | Medication   | butacaine                    | 3 (Semantic)   | POSSIBLE   | LOW
flushing             | Condition    | Flushing                     | 1 (Exact)      | PRESENT    | LOW
sensation            | Qualifier    | Sensation quality            | 2 (Synonym)    | PRESENT    | LOW
metoprolol           | Medication   | metoprolol                   | 1 (Exact)      | PRESENT    | LOW
acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
paresthesias         | Symptom      | Paresthesia                  | 3 (Semantic)   | PRESENT    | LOW
paresthesias         | Symptom      | Paresthesia                  | 3 (Semantic)   | PRESENT    | LOW
right IJ             | Anatomy      | Structure of right interna   | 3 (Semantic)   | PRESENT    | LOW
left homonymous he   | Symptom      | Left homonymous hemianopsi   | 1 (Exact)      | PRESENT    | LOW
Plavix               | Medication   | clopidogrel                  | 3 (Semantic)   | PRESENT    | LOW
CT                   | Procedure    | Computed tomography          | 1 (Exact)      | PRESENT    | LOW
aspirin              | Medication   | aspirin                      | 1 (Exact)      | CONDITIONAL | LOW
atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
Stroke               | Condition    | Cerebrovascular accident     | 2 (Synonym)    | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
venous clot          | Condition    | Venous thrombosis            | 3 (Semantic)   | PRESENT    | LOW
R IJ                 | Anatomy      | Structure of right interna   | 3 (Semantic)   | PRESENT    | LOW
sleep apnea          | Condition    | Sleep apnea                  | 1 (Exact)      | PRESENT    | LOW
aortic arch          | Anatomy      | Aortic arch structure        | 2 (Synonym)    | PRESENT    | LOW
CTA                  | Procedure    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Stroke risk          | Lab Test     | Stroke risk                  | 1 (Exact)      | PRESENT    | LOW
TSH                  | Lab Test     | Thyroid stimulating hormon   | 3 (Semantic)   | PRESENT    | LOW
A1c                  | Lab Test     | Hemoglobin A1c measurement   | 3 (Semantic)   | PRESENT    | LOW
LDL 97               | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | PRESENT    | LOW
TTE                  | Symptom      | Transthoracic approach       | 2 (Synonym)    | PRESENT    | LOW
TTE                  | Procedure    | Echocardiography             | 2 (Synonym)    | PRESENT    | LOW
Hypertension         | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
hypertension         | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
cough                | Symptom      | Cough                        | 1 (Exact)      | PRESENT    | LOW
metoprolol           | Medication   | metoprolol                   | 1 (Exact)      | PRESENT    | LOW
orthostatic hypote   | Symptom      | Orthostatic hypotension      | 1 (Exact)      | PRESENT    | LOW
ST-elevation MI      | Condition    | Acute ST segment elevation   | 3 (Semantic)   | PRESENT    | LOW
STEMI                | Lab Test     | ST elevation                 | 1 (Exact)      | PRESENT    | LOW
STEMI                | Condition    | Myocardial infarction        | 1 (Exact)      | PRESENT    | LOW
cardiac cath         | Procedure    | Cardiac catheterization      | 3 (Semantic)   | PRESENT    | LOW
RCA occlusion        | Condition    | Right coronary artery occl   | 1 (Exact)      | PRESENT    | LOW
TTE                  | Symptom      | Transthoracic approach       | 2 (Synonym)    | PRESENT    | LOW
TTE                  | Procedure    | Echocardiography             | 2 (Synonym)    | PRESENT    | LOW
PFO                  | Anatomy      | Structure of foramen ovale   | 3 (Semantic)   | POSSIBLE   | LOW
Plavix               | Medication   | clopidogrel                  | 3 (Semantic)   | PRESENT    | LOW
ASA                  | Medication   | aspirin                      | 3 (Semantic)   | PRESENT    | LOW
lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
orthostatic hypote   | Symptom      | Orthostatic hypotension      | 1 (Exact)      | PRESENT    | LOW
Leukocytosis         | Lab Test     | Blood leukocyte number abo   | 3 (Semantic)   | PRESENT    | LOW
Leukocytosis         | Condition    | Leukocytosis                 | 1 (Exact)      | PRESENT    | LOW
Low back pain        | Symptom      | Low back pain                | 1 (Exact)      | PRESENT    | LOW
low back pain        | Symptom      | Low back pain                | 1 (Exact)      | PRESENT    | LOW
CT                   | Procedure    | Computed tomography          | 1 (Exact)      | PRESENT    | LOW
CT L-spine           | Procedure    | CT of lumbar spine           | 3 (Semantic)   | PRESENT    | LOW
L-spine              | Anatomy      | Levels of spine              | 3 (Semantic)   | PRESENT    | LOW
degenerative chang   | Condition    | Degenerative disorder        | 3 (Semantic)   | PRESENT    | LOW
tramadol             | Medication   | tramadol                     | 1 (Exact)      | PRESENT    | LOW
Tylenol              | Medication   | tylosin                      | 3 (Semantic)   | PRESENT    | LOW
OSA                  | Condition    | Obstructive sleep apnea sy   | 2 (Synonym)    | PRESENT    | LOW
OSA                  | Condition    | Sleep apnea                  | 1 (Exact)      | PRESENT    | LOW
OSA                  | Condition    | Obstructive sleep apnea sy   | 2 (Synonym)    | PRESENT    | LOW
OSA                  | Condition    | Obstructive sleep apnea sy   | 2 (Synonym)    | PRESENT    | LOW
sleep study          | Procedure    | Sleep studies                | 3 (Semantic)   | PRESENT    | LOW
breast cancer        | Condition    | Malignant tumor of breast    | 2 (Synonym)    | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
venous thrombus      | Condition    | Venous thrombosis            | 3 (Semantic)   | PRESENT    | LOW
PFO                  | Anatomy      | Structure of foramen ovale   | 3 (Semantic)   | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | ABSENT     | LOW
RIJ Thrombus         | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
right IJ clot        | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
ultrasound           | Procedure    | Ultrasonography              | 2 (Synonym)    | PRESENT    | LOW
ultrasound           | Procedure    | Ultrasonography              | 2 (Synonym)    | PRESENT    | LOW
aspirin              | Medication   | aspirin                      | 1 (Exact)      | CONDITIONAL | LOW
IJ                   | Anatomy      | Internal jugular vein stru   | 3 (Semantic)   | CONDITIONAL | LOW
Sleep study          | Procedure    | Sleep studies                | 3 (Semantic)   | CONDITIONAL | LOW
Tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | CONDITIONAL | LOW
Lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
orthostatic hypote   | Symptom      | Orthostatic hypotension      | 1 (Exact)      | PRESENT    | LOW
Ischemic Stroke      | Condition    | Ischemic stroke              | 1 (Exact)      | PRESENT    | LOW
Dysphagia            | Condition    | Dysphagia                    | 1 (Exact)      | PRESENT    | LOW
DVT                  | Condition    | Deep venous thrombosis       | 1 (Exact)      | ABSENT     | LOW
PCA infarct          | Condition    | Infarction of prostate       | 3 (Semantic)   | ABSENT     | LOW
LDL                  | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | ABSENT     | LOW
LDL                  | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | PRESENT    | LOW
simvastatin          | Medication   | simvastatin                  | 1 (Exact)      | PRESENT    | LOW
simvastatin          | Medication   | simvastatin                  | 1 (Exact)      | PRESENT    | LOW
ezetemibe            | Medication   | ezetimibe                    | 3 (Semantic)   | PRESENT    | LOW
atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
rosuvastatin         | Medication   | rosuvastatin                 | 1 (Exact)      | PRESENT    | LOW
LDL                  | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | PRESENT    | LOW
LDL                  | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | ABSENT     | LOW
LDL                  | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | ABSENT     | LOW
LDL-c                | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | PRESENT    | LOW
LDL                  | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | ABSENT     | LOW
LDL-c                | Lab Test     | Low density lipoprotein me   | 3 (Semantic)   | PRESENT    | LOW
atrial  fibrillati   | Condition    | Atrial flutter               | 3 (Semantic)   | ABSENT     | LOW
Tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
Lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
Acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
Mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | CONDITIONAL | LOW
Atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
Bisacodyl            | Medication   | bisacodyl                    | 1 (Exact)      | PRESENT    | LOW
Constipation         | Condition    | Constipation                 | 1 (Exact)      | CONDITIONAL | LOW
Clopidogrel          | Medication   | clopidogrel                  | 1 (Exact)      | PRESENT    | LOW
Cyclobenzaprine      | Medication   | cyclobenzaprine              | 1 (Exact)      | PRESENT    | LOW
Metoprolol Succina   | Medication   | Metoprolol Extended Releas   | 3 (Semantic)   | PRESENT    | LOW
Polyethylene Glyco   | Medication   | polyethylene glycols         | 3 (Semantic)   | PRESENT    | LOW
Constipation         | Condition    | Constipation                 | 1 (Exact)      | CONDITIONAL | LOW
ischemic             | Qualifier    | Ischemic                     | 1 (Exact)      | PRESENT    | LOW
posterior cerebral   | Anatomy      | Structure of posterior cer   | 2 (Synonym)    | PRESENT    | LOW
infarct              | Symptom      | Infarct                      | 1 (Exact)      | PRESENT    | LOW
ISCHEMIC STROKE      | Condition    | Ischemic stroke              | 1 (Exact)      | PRESENT    | LOW
HEMORRHAGIC  CONVE   | Condition    | Hemorrhagic separation       | 3 (Semantic)   | PRESENT    | LOW
brain                | Anatomy      | Brain structure              | 2 (Synonym)    | PRESENT    | LOW
brain                | Anatomy      | Brain structure              | 2 (Synonym)    | PRESENT    | LOW
brain                | Anatomy      | Brain structure              | 2 (Synonym)    | PRESENT    | LOW
heart surgery        | Procedure    | Operation on heart           | 3 (Semantic)   | PRESENT    | LOW
patent foramen ova   | Anatomy      | Structure of foramen ovale   | 3 (Semantic)   | PRESENT    | LOW
tamoxifen            | Medication   | tamoxifen                    | 1 (Exact)      | PRESENT    | LOW
PLAVIX               | Medication   | clopidogrel                  | 3 (Semantic)   | PRESENT    | LOW
aspirin              | Medication   | aspirin                      | 1 (Exact)      | ABSENT     | LOW
Sudden               | Qualifier    | Sudden                       | 1 (Exact)      | PRESENT    | LOW
partial              | Qualifier    | Partial                      | 1 (Exact)      | PRESENT    | LOW
complete             | Qualifier    | Complete                     | 1 (Exact)      | PRESENT    | LOW
loss of vision       | Condition    | Loss of vision               | 1 (Exact)      | PRESENT    | LOW
Sudden loss of the   | Symptom      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Sudden loss of the   | Symptom      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Sudden weakness of   | Symptom      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Sudden drooping of   | Symptom      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Sudden loss of sen   | Symptom      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Physical Exam        | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
Gen                  | Procedure    | General examination of pat   | 1 (Exact)      | PRESENT    | LOW
NAD                  | Symptom      | No abnormality detected      | 1 (Exact)      | PRESENT    | LOW
HEENT                | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
Neck                 | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
Extrem               | Procedure    | Examination of limb          | 1 (Exact)      | PRESENT    | LOW
Neuro                | Procedure    | Neurological examination     | 1 (Exact)      | PRESENT    | LOW
oriented             | Symptom      | Orientated                   | 1 (Exact)      | PRESENT    | LOW
Mental Status        | Procedure    | Neurological mental status   | 1 (Exact)      | PRESENT    | LOW
Activity Status      | Symptom      | Physical functional depend   | 1 (Exact)      | PRESENT    | LOW

[3/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 11997336-DS-3...
... 227 entities accepted, 227 normalized, 227 routed LOW, 52 non-asserted, 0 retained below threshold, 0 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
---------------------------------------------------------------------------------------------------------
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | PRESENT    | LOW
cardiac catheteriz   | Procedure    | Cardiac catheterization      | 1 (Exact)      | PRESENT    | LOW
hypertension         | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
diabetes             | Condition    | Diabetes mellitus            | 3 (Semantic)   | PRESENT    | LOW
hyperlipidemia       | Condition    | Hyperlipidemia               | 1 (Exact)      | PRESENT    | LOW
presyncope           | Symptom      | Near syncope                 | 2 (Synonym)    | PRESENT    | LOW
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | PRESENT    | LOW
nausea               | Symptom      | Nausea                       | 1 (Exact)      | PRESENT    | LOW
left-sided rib pai   | Symptom      | Left sided chest pain        | 3 (Semantic)   | PRESENT    | LOW
umbilicus            | Anatomy      | Umbilical structure          | 2 (Synonym)    | PRESENT    | LOW
cold                 | Condition    | Chronic obstructive pulmon   | 2 (Synonym)    | PRESENT    | LOW
chest pain           | Symptom      | Chest pain                   | 1 (Exact)      | PRESENT    | LOW
shortness of  brea   | Symptom      | Dyspnea                      | 2 (Synonym)    | PRESENT    | LOW
chest pain           | Symptom      | Chest pain                   | 1 (Exact)      | ABSENT     | LOW
left ribs            | Anatomy      | Bone structure of left rib   | 3 (Semantic)   | PRESENT    | LOW
fatigue              | Symptom      | Fatigue                      | 1 (Exact)      | PRESENT    | LOW
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | PRESENT    | LOW
diaphoresis          | Symptom      | Excessive sweating           | 2 (Synonym)    | PRESENT    | LOW
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | PRESENT    | LOW
Demerol              | Medication   | meperidine                   | 3 (Semantic)   | PRESENT    | LOW
Reglan               | Medication   | metoclopramide               | 3 (Semantic)   | PRESENT    | LOW
nausea               | Symptom      | Nausea                       | 1 (Exact)      | PRESENT    | LOW
NSTEMI               | Condition    | Acute non-ST segment eleva   | 3 (Semantic)   | PRESENT    | LOW
peak                 | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
troponin             | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
nuclear stress tes   | Procedure    | Radionuclide ventriculogra   | 3 (Semantic)   | PRESENT    | LOW
anterior  and ante   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
LVEF                 | Anatomy      | Left cardiac ventricular s   | 2 (Synonym)    | PRESENT    | LOW
R                    | Qualifier    | Right                        | 1 (Exact)      | PRESENT    | LOW
calf pain            | Condition    | Pain in calf                 | 2 (Synonym)    | PRESENT    | LOW
ultrasound           | Procedure    | Ultrasonography              | 2 (Synonym)    | PRESENT    | LOW
no DVT               | Symptom      | No deep vein thrombosis      | 2 (Synonym)    | ABSENT     | LOW
cardiac  catheteri   | Procedure    | Cardiac catheterization      | 1 (Exact)      | PRESENT    | LOW
cardiac catheteriz   | Procedure    | Cardiac catheterization      | 1 (Exact)      | PRESENT    | LOW
chest discomfort     | Symptom      | Chest discomfort             | 1 (Exact)      | ABSENT     | LOW
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | ABSENT     | LOW
palpitations         | Symptom      | Palpitations                 | 1 (Exact)      | ABSENT     | LOW
stroke               | Condition    | Cerebrovascular accident     | 2 (Synonym)    | ABSENT     | LOW
TIA                  | Condition    | Transient cerebral ischemi   | 2 (Synonym)    | ABSENT     | LOW
deep venous thromb   | Condition    | Deep venous thrombosis       | 1 (Exact)      | ABSENT     | LOW
pulmonary  embolis   | Condition    | Pulmonary embolism           | 1 (Exact)      | ABSENT     | LOW
cough                | Symptom      | Cough                        | 1 (Exact)      | ABSENT     | LOW
hemoptysis           | Symptom      | Hemoptysis                   | 1 (Exact)      | ABSENT     | LOW
black stools         | Condition    | Dark stools                  | 2 (Synonym)    | ABSENT     | LOW
red stools           | Condition    | Red stools                   | 1 (Exact)      | ABSENT     | LOW
exertional buttock   | Symptom      | Pain in buttock              | 3 (Semantic)   | ABSENT     | LOW
paroxysmal nocturn   | Symptom      | Paroxysmal nocturnal dyspn   | 1 (Exact)      | ABSENT     | LOW
palpitations         | Symptom      | Palpitations                 | 1 (Exact)      | ABSENT     | LOW
